name	contigs_db_path
GCA_902531175_1_AG_897_G09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902531175_1_AG_897_G09.db
GCA_902543575_1_AG_900_I19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543575_1_AG_900_I19.db
GCA_902594705_1_AG_915_G14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594705_1_AG_915_G14.db
GCA_902613065_1_AG_918_K13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613065_1_AG_918_K13.db
GCA_902596975_1_AG_916_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596975_1_AG_916_E19.db
GCA_902518165_1_AG_894_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518165_1_AG_894_B06.db
GCA_902543295_1_AG_900_G16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543295_1_AG_900_G16.db
GCA_902570695_1_AG_909_F14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570695_1_AG_909_F14.db
GCA_902616245_1_AG_892_B11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616245_1_AG_892_B11.db
GCA_902617415_1_AG_892_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617415_1_AG_892_F15.db
GCA_902599665_1_AG_916_O20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599665_1_AG_916_O20.db
GCA_902562645_1_AG_907_F09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902562645_1_AG_907_F09.db
GCA_902547535_1_AG_901_I06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902547535_1_AG_901_I06.db
GCA_902589395_1_AG_439_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589395_1_AG_439_G13.db
GCA_902583075_1_AG_912_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583075_1_AG_912_G22.db
GCA_902517495_1_AG_325_P23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902517495_1_AG_325_P23.db
GCA_902594335_1_AG_915_K07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594335_1_AG_915_K07.db
GCA_902520695_1_AG_894_L17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902520695_1_AG_894_L17.db
GCA_902524115_1_AG_337_C14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524115_1_AG_337_C14.db
GCA_902605865_1_AG_461_L09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902605865_1_AG_461_L09.db
GCA_902570125_1_AG_414_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570125_1_AG_414_O09.db
GCA_902543155_1_AG_359_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543155_1_AG_359_O02.db
GCA_902555275_1_AG_904_G21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555275_1_AG_904_G21.db
GCA_902614055_1_AG_918_P10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614055_1_AG_918_P10.db
GCA_902525505_1_AG_337_G04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525505_1_AG_337_G04.db
GCA_902555585_1_AG_904_K03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555585_1_AG_904_K03.db
GCA_902594675_1_AG_915_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594675_1_AG_915_G13.db
GCA_902545635_1_AG_901_A07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902545635_1_AG_901_A07.db
GCA_902581585_1_AG_911_J19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581585_1_AG_911_J19.db
GCA_902577075_1_AG_426_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577075_1_AG_426_F15.db
GCA_902584995_1_AG_912_M06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902584995_1_AG_912_M06.db
GCA_902551985_1_AG_903_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902551985_1_AG_903_L07.db
GCA_902611265_1_AG_918_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611265_1_AG_918_B06.db
GCA_902597335_1_AG_916_G09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597335_1_AG_916_G09.db
GCA_902580675_1_AG_430_F16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580675_1_AG_430_F16.db
GCA_902591755_1_AG_914_M14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902591755_1_AG_914_M14.db
GCA_902588835_1_AG_914_A09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902588835_1_AG_914_A09.db
GCA_902599625_1_AG_916_O13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599625_1_AG_916_O13.db
GCA_902551755_1_AG_903_K07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902551755_1_AG_903_K07.db
GCA_902562205_1_AG_907_E04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902562205_1_AG_907_E04.db
GCA_902606115_1_AG_461_M18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902606115_1_AG_461_M18.db
GCA_902611815_1_AG_918_E06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611815_1_AG_918_E06.db
GCA_902610315_1_AG_917_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902610315_1_AG_917_M15.db
GCA_902583455_1_AG_912_F23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583455_1_AG_912_F23.db
GCA_902628495_1_AH_324_B10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628495_1_AH_324_B10.db
GCA_902600485_1_AG_917_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902600485_1_AG_917_B07.db
GCA_902622545_1_AG_893_K09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622545_1_AG_893_K09.db
GCA_000504625_1_ASM50462v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000504625_1_ASM50462v1.db
GCA_000513055_1_ASM51305v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000513055_1_ASM51305v1.db
GCA_000513075_1_ASM51307v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000513075_1_ASM51307v1.db
GCA_000504605_1_ASM50460v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000504605_1_ASM50460v1.db
GCA_902567835_1_AG_414_E02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567835_1_AG_414_E02.db
GCA_902567685_1_AG_414_D07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567685_1_AG_414_D07.db
GCA_902578155_1_AG_426_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578155_1_AG_426_L23.db
GCA_902605035_1_AG_461_E04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902605035_1_AG_461_E04.db
GCA_902582345_1_AG_430_G14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582345_1_AG_430_G14.db
GCA_902620585_1_AG_920_L18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620585_1_AG_920_L18.db
GCA_902581795_1_AG_430_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581795_1_AG_430_F03.db
GCA_902582665_1_AG_430_I06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582665_1_AG_430_I06.db
GCA_902577615_1_AG_426_I15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577615_1_AG_426_I15.db
GCA_902614835_1_AG_919_C22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614835_1_AG_919_C22.db
GCA_902530635_1_AG_343_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902530635_1_AG_343_E17.db
GCA_902632445_1_AH_326_M23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902632445_1_AH_326_M23.db
GCA_902624195_1_AH_287_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624195_1_AH_287_E19.db
GCA_902571095_1_AG_422_B23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571095_1_AG_422_B23.db
GCA_902573425_1_AG_422_J20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902573425_1_AG_422_J20.db
GCA_902536385_1_AG_349_F22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902536385_1_AG_349_F22.db
GCA_902535255_1_AG_349_C11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902535255_1_AG_349_C11.db
GCA_902591045_1_AG_439_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902591045_1_AG_439_O05.db
GCA_902515705_1_AG_325_E20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515705_1_AG_325_E20.db
GCA_902619675_1_AG_920_I07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902619675_1_AG_920_I07.db
GCA_902623395_1_AH_287_C13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623395_1_AH_287_C13.db
GCA_902535465_1_AG_349_D08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902535465_1_AG_349_D08.db
GCA_902582155_1_AG_912_D10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582155_1_AG_912_D10.db
GCA_902509665_1_AG_313_A04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902509665_1_AG_313_A04.db
GCA_902583585_1_AG_912_J06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583585_1_AG_912_J06.db
GCA_902524945_1_AG_337_E15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524945_1_AG_337_E15.db
GCA_902616145_1_AG_919_I13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616145_1_AG_919_I13.db
GCA_902598735_1_AG_916_L09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902598735_1_AG_916_L09.db
GCA_902579115_1_AG_911_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902579115_1_AG_911_G13.db
GCA_902552345_1_AG_903_M21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902552345_1_AG_903_M21.db
GCA_902572345_1_AG_422_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572345_1_AG_422_F15.db
GCA_902601705_1_AG_917_F18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601705_1_AG_917_F18.db
GCA_902598125_1_AG_453_G04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902598125_1_AG_453_G04.db
GCA_902557775_1_AG_905_B19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557775_1_AG_905_B19.db
GCA_902587515_1_AG_913_I14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902587515_1_AG_913_I14.db
GCA_902523185_1_AG_895_E15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902523185_1_AG_895_E15.db
GCA_902615435_1_AG_891_O15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615435_1_AG_891_O15.db
GCA_902578315_1_AG_911_E05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578315_1_AG_911_E05.db
GCA_902617025_1_AG_919_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617025_1_AG_919_M05.db
GCA_902616675_1_AG_919_K20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616675_1_AG_919_K20.db
GCA_902582165_1_AG_912_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582165_1_AG_912_D17.db
GCA_902615715_1_AG_919_F21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615715_1_AG_919_F21.db
GCA_902575095_1_AG_910_G11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902575095_1_AG_910_G11.db
GCA_902609855_1_AG_917_K20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902609855_1_AG_917_K20.db
GCA_902574035_1_AG_422_L15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902574035_1_AG_422_L15.db
GCA_902578115_1_AG_426_L15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578115_1_AG_426_L15.db
GCA_902613915_1_AG_918_N23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613915_1_AG_918_N23.db
HIMB58	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB58.db
GCA_902597175_1_AG_916_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597175_1_AG_916_E17.db
GCA_902585045_1_AG_912_P19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902585045_1_AG_912_P19.db
GCA_902620525_1_AG_920_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620525_1_AG_920_L07.db
GCA_902539745_1_AG_359_B04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539745_1_AG_359_B04.db
GCA_902567495_1_AG_414_B15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567495_1_AG_414_B15.db
GCA_902613545_1_AG_918_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613545_1_AG_918_M15.db
GCA_902590505_1_AG_914_J05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902590505_1_AG_914_J05.db
GCA_014654415_1_SAG_MED05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654415_1_ASM1465441v1.db
GCA_014653835_1_SAG_MED28	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653835_1_ASM1465383v1.db
GCA_902572605_1_AG_909_N22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572605_1_AG_909_N22.db
GCA_902578935_1_AG_426_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578935_1_AG_426_O05.db
IMCC9063	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/IMCC9063.db
GCA_902576735_1_AG_910_M21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576735_1_AG_910_M21.db
GCA_902524955_1_AG_895_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524955_1_AG_895_L23.db
LSUCC0530	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/LSUCC0530.db
GCA_902561155_1_AG_404_C23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902561155_1_AG_404_C23.db
HIMB114	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB114.db
GCA_902576855_1_AG_426_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576855_1_AG_426_E17.db
GCA_000421265	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000421265.db
GCA_000513295	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000513295.db
GCA_000688235	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000688235.db
GCA_000968135	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000968135.db
GCA_014672695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_014672695.db
GCA_021555045	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_021555045.db
GCA_026163695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_026163695.db
GCA_027864655	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_027864655.db
GCA_029318635	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_029318635.db
GCA_902725215	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_902725215.db
